0.501685,0.248325,0.078118,0.400236,0.201653,-1.029972,0.046079,-1.073689,0.081083,-0.480648
2.539382,-0.039894,-1.404240,-0.134180,0.519359,1.673364,-0.589452,-1.582428,0.816837,-1.380599
-0.436155,-0.257620,-0.069633,0.689164,-0.683634,-0.273729,-0.014270,0.149598,0.097827,0.436006
0.843840,0.392634,0.453586,-1.582223,0.050228,0.479508,0.728941,-0.692351,-0.659039,-0.574101
0.536414,1.033881,-0.407460,0.907962,0.123480,-0.124286,-0.211384,0.746611,0.325578,2.275825
-0.852225,0.518102,-0.529201,-0.869287,-0.010867,0.137352,2.918174,-0.184146,-1.130179,0.273011
-2.074640,-0.091957,0.016025,0.794600,0.973622,-0.503570,-0.150614,-0.766121,-1.128063,0.309895
-1.273586,-0.414627,-0.995174,0.549683,1.801430,-1.301588,-1.853018,-0.124887,0.015698,0.218659
-0.446321,-0.200639,0.367510,1.040431,-1.955049,-0.368939,0.213809,-0.917976,1.731170,-0.635410
-0.041293,0.556022,-0.591285,-1.846573,-0.428655,1.029441,-0.336895,-0.846434,0.925672,-0.330775
-0.510161,0.149456,0.770750,2.381714,0.827236,1.159840,-0.505966,-1.025868,0.062331,0.107170
-1.078513,-0.175295,0.399318,0.360393,0.504288,0.290965,-0.507009,-0.513901,-1.198951,1.784775
0.013450,-0.224853,-0.928792,2.935658,-1.073328,-0.428848,0.415837,0.600213,0.957932,1.807609
0.506158,-1.056031,-0.256945,0.307832,2.068226,-1.397805,1.202577,0.179914,0.837831,-0.101995
-0.842433,0.750873,0.654431,0.972057,-0.013305,-0.599822,-1.558787,0.819373,0.423889,-0.965783
-0.538574,-0.466759,-1.482984,-0.817682,-1.133830,-0.412479,-0.738697,-1.627005,2.022590,1.252541
-0.779019,0.272421,0.417465,1.191086,-0.818605,1.092107,-0.547905,-1.335862,0.724137,1.290758
2.587909,-1.199725,0.698920,-0.409801,0.783359,-1.470490,-1.262770,-0.775875,0.078964,-0.641081
0.659054,1.026895,0.599578,1.618788,0.415827,-1.216897,1.363377,-0.605156,0.910418,1.573734
0.456688,-1.496159,-0.918212,1.322744,-0.169123,0.079574,0.758824,0.696323,0.278800,-0.208668
-0.312668,0.857899,0.553570,-0.257300,1.082112,-0.129034,-0.851662,-0.758971,-0.978741,-0.272410
1.233724,-0.805095,0.188476,-0.656689,-0.260309,-1.510041,-0.220538,-0.193705,0.540288,0.223281
-1.198392,1.084198,0.210303,0.198394,-0.009182,-0.517757,0.217802,0.475588,-1.746896,-0.538761
-0.254947,0.256171,1.193311,-0.771741,-0.497962,-0.512534,-0.801528,-0.347186,0.770802,-1.053835
0.427814,-1.701902,-0.561338,-0.329489,1.674860,-0.274802,-2.201243,-1.998889,0.034030,0.613771
0.375456,0.167570,1.162260,-0.539591,0.894911,-1.632015,-0.904948,-1.807041,-0.274845,-0.046261
0.114101,0.061883,-0.927553,-0.190241,-1.497447,1.363229,-0.303626,-0.488886,1.588940,-1.242247
-1.125587,-1.096220,-0.067871,0.431632,0.739675,2.571995,-2.249432,0.608736,-0.557131,-0.586415
-0.619772,-0.908770,1.684525,0.842297,0.023196,1.351016,-1.512529,-1.330705,-2.177968,-0.699415
0.161699,0.102859,0.149342,-1.411057,0.803155,0.239628,0.733054,-1.892762,0.311491,-1.187765
-0.397323,0.534365,0.091094,-0.851540,0.006273,-1.531535,1.150267,-0.205284,1.118550,-0.526532
-0.523576,-0.764187,0.876174,-0.709431,0.644595,-0.382452,-1.975963,-0.570314,-1.179108,0.033903
-1.190408,0.925975,-0.091076,-0.177596,0.655892,0.963907,-0.020099,-0.771200,-1.773970,-0.686050
-0.617212,0.107057,-0.345147,0.687933,-0.612983,-0.057041,1.183987,0.341825,-0.060038,-0.601944
-0.633231,-0.850613,-0.541007,0.755666,-0.221888,-1.349773,1.768169,0.319965,-1.406943,-0.441849
0.110886,1.704592,-1.108112,0.976041,1.399486,-0.628654,-0.277514,-1.036309,-0.203461,-0.036590
0.659650,1.090183,-0.748096,-1.967325,-0.021245,0.293538,0.249418,-0.326673,0.124752,1.515445
0.381734,-0.373368,-0.500198,-0.169852,1.636740,-0.183301,-0.019794,-0.482314,1.098983,1.959837
0.450613,0.082773,0.036783,-2.384307,0.745151,0.134166,0.428342,-0.711462,-0.384457,-0.411025
1.021623,-0.378760,2.082660,0.430862,-1.275683,-0.128546,-0.651675,-2.194382,1.599471,0.703143
0.533207,0.165404,-1.382018,-0.483617,0.841781,-1.051220,-2.531769,-0.227106,-0.141758,0.135563
0.728519,0.637606,0.258770,1.195531,-1.518970,0.504582,0.626538,-1.239562,-1.502871,-0.745942
-0.661541,0.753419,-0.614539,-0.856349,-0.611634,1.118632,0.013043,-0.179251,-0.110005,1.292060
-0.749172,1.315508,0.210496,-0.160419,2.500900,-1.055639,-0.353686,-1.232431,0.952462,1.689189
1.669923,1.223949,-0.197620,-0.365241,-1.671170,2.035874,0.468978,-0.491957,1.328057,-0.972765
0.406622,-0.172629,0.638677,-0.063574,-1.450928,0.075576,1.048864,-0.029216,0.775115,-1.045529
-0.026261,-0.624510,0.746981,0.031492,0.690074,1.087710,0.691619,0.273118,-0.998212,-0.002786
-0.533090,-0.344064,-0.374534,-0.979926,-1.957339,-0.668143,0.193379,-1.348177,0.015682,1.900268
1.023057,1.643542,0.391128,1.167510,-0.723965,-0.644340,-2.739140,1.186145,1.540324,-0.553177
-0.253952,-0.753862,0.382654,1.124933,-1.742772,0.409439,-0.276672,0.113394,0.458994,-0.188202
-0.103587,-0.213875,0.970316,0.418760,0.220584,-1.270952,-0.378580,0.898669,0.037697,0.659531
1.766512,1.038606,0.093158,-0.510989,-2.553550,-0.168385,-0.326012,0.390366,-0.153905,-0.320385
-1.779399,-0.939968,0.476651,1.715908,-0.097525,0.327811,0.952478,-0.810894,0.366814,-0.740490
0.864824,0.151403,0.298452,-0.782599,0.707032,2.084713,-1.007912,-0.339759,0.231607,0.786406
-0.559546,-2.833030,1.359189,0.760506,-1.742948,-0.607569,1.568182,1.447796,0.938640,-0.176112
0.082987,-0.130926,1.128240,-0.875842,-0.805800,1.010275,-0.044361,1.378467,-0.671512,-0.054778
-0.922413,0.007363,-1.478547,-0.487633,-1.436254,0.693923,0.716589,-1.730263,1.333886,2.497415
0.046006,-0.641114,2.824331,-1.318968,0.020106,0.179622,1.345148,0.359739,-0.498634,-0.951184
-0.341822,-1.006927,0.047825,-0.564196,-1.494038,1.255146,-0.497673,-1.268137,-0.168259,0.068372
-1.746467,0.331648,-1.047158,1.711029,0.523961,-0.399900,-0.745168,-0.104968,0.612791,-0.025494
-0.217159,0.058370,-0.603859,-0.343206,-2.085792,0.973726,0.298798,-0.773456,1.898735,0.087016
-1.036144,0.856737,0.398048,0.394580,-0.425756,0.450496,-0.261758,0.555941,-1.904944,-0.433873
1.722155,-0.767067,-0.603838,-0.447961,-1.214806,-2.208281,-0.230586,0.135859,-0.052505,-0.144879
0.043041,1.022841,-0.190446,-0.574083,-0.281125,0.579347,1.412027,-0.628144,0.098934,0.338357
-0.992578,0.020417,-1.465674,-1.769050,0.366746,-0.383875,0.202280,-0.017895,-0.976400,-0.045254
-1.233101,1.390972,-1.355970,-0.195785,-1.042272,0.570421,-0.331431,-0.518667,0.853202,0.029431
0.516644,-0.981326,-1.404817,0.107208,-0.318846,0.626435,-0.079908,0.205075,-1.623383,1.888437
-0.164242,0.697587,-0.836092,0.308010,-1.302845,0.452068,-0.355974,0.029191,0.697974,-1.232540
-0.684492,0.457324,2.098221,-0.138082,0.591136,-0.106971,1.942246,-1.747222,0.094621,-1.625544
-2.506572,0.297462,0.139498,-0.284837,-0.106194,3.098299,-0.258175,0.510124,-0.649365,0.295233
-0.238234,-0.410518,1.818899,1.177185,0.136747,-2.304212,-0.361009,2.703028,-0.230662,1.103218
1.441942,0.218964,-0.841822,-2.435312,0.684163,-0.814756,0.176150,-1.249820,-0.265238,0.033719
0.268594,-1.114822,1.196911,-0.596895,-1.674469,-0.109023,0.034375,0.160589,1.362132,-0.236449
-0.119620,-1.103184,0.820554,0.184309,-0.420028,-1.904675,1.444412,-1.227680,-0.591278,0.358345
-1.196558,-1.493510,-2.123948,0.720997,-0.545186,2.927270,-0.994355,-0.921451,-0.565393,0.243135
-0.470203,0.612332,-0.978588,-1.381592,-1.798215,-2.223574,-0.518069,-0.300980,-0.631437,1.243406
1.228030,-0.334803,-1.793921,-0.566705,-0.599821,-0.657135,-0.697719,-0.653463,-0.386542,-0.635541
0.208323,0.360369,-0.910645,1.271065,-0.980062,-1.617801,0.380778,-0.817408,0.321291,-2.403669
1.392456,0.672293,-1.500477,-1.478777,1.672266,-0.737380,-0.834185,-2.266052,-0.350778,-0.227720
0.715493,-1.399078,-1.520287,0.450963,1.006730,-1.571152,1.081514,0.037542,1.091805,-0.070220
-2.522278,-0.151967,1.060144,-0.893746,-0.387965,-0.176134,-2.899514,1.671348,-0.901376,0.505735
-0.086701,1.257619,0.406056,-0.234924,-0.893515,0.797851,-1.873441,0.645890,-1.099045,1.252284
0.161300,0.644124,0.081989,-1.752377,-0.860729,0.672389,0.166656,1.180990,0.403275,-0.966702
-0.796064,0.102917,-2.314044,1.673442,0.441747,1.227035,-1.580604,1.244565,2.231499,-1.320878
0.771402,0.001110,-1.544434,0.492884,0.833603,-0.601127,1.165917,-1.666763,-1.494756,0.136597
0.025385,-0.716573,0.809594,0.530894,0.858139,-0.123136,0.602580,-0.445650,2.053819,-0.812546
2.105297,0.034888,-1.375511,1.368079,0.125901,0.851124,1.223856,0.337956,-0.592241,0.975713
0.000756,0.685858,-2.153731,0.446982,-0.638586,1.653310,0.623087,0.239858,0.486310,-0.998441
1.623257,1.991370,0.392914,1.590404,-0.569148,-0.797114,0.040925,0.434941,-0.393987,0.537768
0.306389,-0.998307,0.518793,0.863528,0.171469,1.152648,-1.217404,0.467950,-1.170281,-1.114081
-0.630931,-0.942060,-0.547996,-0.214150,0.837154,-0.321159,-1.585626,1.140068,-0.837090,-0.058720
0.446537,0.199610,1.094180,0.479003,-0.861310,2.178562,0.194333,-0.147340,0.963925,0.249451
0.399228,2.492184,-0.275121,-0.317761,0.116579,1.071516,-1.506534,-1.965556,-0.587115,-1.633923
-0.424831,0.502500,-0.890749,-1.426827,0.069337,0.862543,-1.694973,0.820232,0.817306,0.954085
1.218480,2.202014,-0.356092,0.109572,-0.416438,0.001977,1.532873,-1.345014,-0.861050,1.377181
1.020037,-0.363132,0.854402,0.341216,1.500275,0.074510,1.025632,2.642012,0.598099,0.049328
0.722447,-0.365281,2.387968,0.180071,-0.272933,-0.835689,1.097220,0.867187,-0.497354,0.576451
-1.508556,0.184971,0.452756,1.707330,-0.770819,-1.278353,-0.895428,-1.336569,1.336657,1.548639
0.320217,1.221295,0.133958,-0.095112,-0.333038,-0.310391,-1.547802,0.264255,-0.040334,0.745361
0.093523,-0.162704,-0.871193,0.072153,0.738237,-1.143339,0.087474,0.233043,-0.718065,-0.587856
0.230611,-1.133421,0.349924,-0.895354,1.062854,2.337828,-0.860757,0.534208,-0.726742,1.040954
-1.265258,0.480587,-0.872989,-0.206985,-1.031025,0.822350,-0.836980,0.551964,-0.344098,-0.114472
0.147756,-0.761825,0.210367,1.530335,-0.778095,1.171810,1.498098,-0.816155,-1.455055,0.301961
-0.547408,1.868603,0.034808,-0.802199,-1.147160,1.089905,-0.571184,0.043829,0.955803,-0.484258
-0.045929,-0.016568,0.683325,0.590744,-0.220114,0.063649,-0.371779,-1.477612,0.257601,1.892192
-0.883719,-0.773030,-0.870728,0.724592,0.448485,-0.158538,-0.918019,0.092377,-1.564622,0.143427
0.871524,-1.251199,-1.532518,1.579438,-0.611760,1.135948,-0.153998,-0.161955,0.438413,-0.883999
0.132497,-0.381489,-1.320493,0.337482,-0.263308,-0.157025,-1.210161,1.591400,0.876714,0.964156
-0.305445,-1.729183,1.952917,-0.061098,-0.748800,0.416802,1.167121,-0.023051,1.278575,1.083000
-1.076381,-0.673790,0.957537,-2.712613,-0.149456,-1.430831,-0.476554,-0.298820,-0.358244,-0.552261
-1.097144,2.291911,1.867462,-1.162066,1.582117,-0.399465,0.129187,-0.063274,-0.659749,0.983852
0.125887,-0.476551,-1.304589,-0.893595,-1.641380,0.012224,-1.196666,-0.265561,1.370102,1.199300
-0.032277,-0.087085,1.879875,0.520756,-0.327806,-1.426018,0.393873,0.829324,-0.631652,0.291203
-0.363573,-0.184032,-2.487822,-0.221781,0.969369,-0.631403,0.052526,-0.755951,0.360442,-0.216523
-0.939242,1.332551,0.928932,-0.604907,0.497788,0.537412,0.642301,-1.694256,1.006607,-0.569699
-0.357828,2.637882,0.301873,-0.386322,-2.205294,1.389764,-1.345210,-1.003439,-0.331352,1.416412
0.773240,-0.157838,0.308292,-0.600386,0.139654,0.073337,0.968770,0.967178,0.493977,-0.362348
0.741822,-0.091968,-1.081914,-0.403288,0.084527,0.910216,-0.183528,-1.209199,0.056742,0.113456
0.185838,0.919872,1.018923,-0.594211,-0.616143,-1.040199,0.698816,1.448820,-0.315082,-0.241431
1.466783,0.505558,0.436236,-1.190917,0.678728,-0.929136,-1.134020,-0.346772,-0.585793,-0.221600
-1.440982,0.958816,1.127686,-1.947342,0.978458,-0.810529,0.856976,-0.068446,0.028776,-0.185098
1.212129,-1.239588,0.607840,1.101330,0.716340,2.324699,-0.528947,0.957305,-0.106091,1.233406
-0.007689,-0.387876,1.306072,-0.491562,-1.412726,-0.516847,0.619033,1.392039,0.111129,1.318197
-1.358175,-0.443263,-0.288575,-0.114559,0.084094,0.690911,-0.444807,0.139029,-0.045123,-0.925890
-0.113667,-0.143660,-0.165081,0.031759,0.075674,-0.432295,1.272715,-1.169481,-0.720970,2.779964
-1.037991,-1.353755,0.734477,-2.077120,-0.235274,2.145825,-1.544936,-1.981964,-1.499181,0.898360
1.124777,-0.512589,0.683212,1.390255,1.787346,-0.246335,-2.301472,-0.820879,-0.426804,-0.258939
-0.187859,1.118895,1.274428,-0.171674,1.098485,0.357661,0.064506,0.906544,0.072252,2.057811
-1.438411,-0.515171,-0.126519,0.439453,1.267960,-0.024399,-1.422230,0.842514,0.754959,-1.941859
-0.003804,-1.590142,-0.664651,-0.902809,0.809265,0.116830,-1.285591,0.880066,-1.433806,0.330114
-0.814011,-0.365677,0.504271,0.521449,1.336969,-0.082254,0.306451,-0.437737,0.181990,0.439486
-0.098310,-1.803750,0.331471,0.364561,-0.680173,-1.284387,1.475879,0.491446,-0.229081,-1.137033
-0.821815,1.302590,0.137662,-0.550587,0.509689,-0.814398,1.500843,1.352801,-0.466574,-0.628670
-2.618133,-1.481581,-1.339470,0.135190,-0.326234,-1.345335,-0.281164,0.505337,0.527839,-1.899670
-0.128263,-1.383341,0.901729,0.784146,-0.898027,-0.766045,-0.461267,-2.252793,0.335968,-0.272845
0.970175,-1.098409,-0.619123,-1.506525,-1.004291,-1.181982,0.995974,-0.698262,0.124176,-0.380763
-1.269465,-0.168300,0.599103,-1.207759,0.809113,-0.849721,-0.482984,0.530683,-0.663436,0.037575
-0.314691,0.129368,-2.380739,-1.829682,0.615967,1.037181,-0.910487,-0.244028,0.294719,0.693218
-2.027677,-0.886040,-0.332579,0.703140,2.498430,-0.228006,-1.406977,0.402268,1.320996,0.108014
-0.906649,0.957994,0.663546,-1.026081,0.381426,0.997266,1.181890,-0.066449,-0.358079,1.227274
-1.210161,0.438579,-1.370027,1.065376,-0.258046,1.268583,0.491413,-1.223220,1.424628,1.551245
0.882286,-0.761588,-0.306014,0.145427,-0.703710,1.692347,0.144326,-2.703348,0.339356,-0.348157
-0.074927,-0.368619,0.807046,1.119688,0.283053,-0.339311,-0.041337,0.019600,-0.802430,0.578929
0.460042,1.540441,1.255350,-0.685675,0.820298,-0.950953,0.695932,-0.516614,-1.023253,0.280045
-2.674567,-1.750976,-0.177492,0.082442,-0.369319,-1.579436,-0.817892,0.391209,0.581782,-0.016223
1.156834,0.397397,-0.747456,-0.280502,-1.402866,-0.108139,1.112101,0.685290,1.402009,-0.302885
1.346100,-0.193304,1.471585,-0.021857,0.707231,1.475112,-0.193428,0.218389,1.288863,-0.133003
-1.320892,2.143007,-0.469764,0.158756,1.156007,-0.608494,-1.007868,0.253737,-1.793076,-0.287906
0.245039,-0.269952,-1.543451,1.594178,0.103538,1.431152,-0.260036,-0.880012,0.269181,-0.215787
-1.177761,1.469784,-0.622270,-1.840266,1.328166,-0.504298,-0.607824,-1.765388,1.740941,-1.289481
0.058449,0.912620,0.421717,-0.059654,-1.701666,-0.809725,0.187800,-0.787174,0.203359,0.681743
0.962503,-1.226179,2.196646,0.767479,-0.001714,1.089537,2.365408,-1.438720,-0.225263,-2.378432
0.192652,0.365394,-0.039162,-0.654534,-2.049515,0.373534,1.455434,-0.591018,0.440060,-1.568144
0.457213,-0.393382,-0.762418,-0.760364,-0.393612,0.382433,-1.312163,-0.397115,-0.041472,-1.099039
1.796665,-0.853495,-0.669437,-0.978308,1.798480,0.552905,-0.936592,1.106232,0.200699,0.257253
-0.344477,-0.749416,0.337766,-0.545087,1.816756,-1.269291,1.536157,-0.111319,0.299086,0.833158
-0.630249,0.864248,-2.707544,-0.719990,-0.924063,-1.253506,-0.214955,0.385750,0.702660,0.240877
-0.665693,0.369016,0.124286,0.936056,0.776937,0.030476,-0.897253,-0.652950,-0.549789,-0.315266
0.268050,0.715174,-0.051119,0.016125,0.143306,-0.515905,-0.925392,-1.755438,-0.695149,0.473145
-0.702911,-0.237807,0.466431,0.520689,-1.079533,0.997059,1.127350,-1.129850,-0.823837,1.191091
-0.146854,-2.219778,-1.399682,-0.249370,-1.163043,-0.413424,0.032396,1.462255,-0.290454,1.072542
1.428760,1.434310,0.284755,-1.963289,0.460825,1.048400,-0.081067,1.744584,0.859834,0.568273
1.086381,0.333370,-2.492810,-0.499139,1.197168,-0.807591,-0.223473,-1.044836,1.783923,1.681492
-0.883869,0.147298,-0.680494,0.614945,0.509683,0.811706,0.331918,2.935406,-1.027924,-1.710603
-0.393090,-1.567988,-1.492462,-1.001315,-0.922189,-0.954618,0.518219,-0.506189,-0.179515,0.894233
-0.766323,-0.264546,0.365760,-1.941568,-2.384906,0.346117,0.492014,2.064220,0.158095,0.819740
-0.195473,0.297227,1.667257,-2.123993,0.413616,2.135587,0.282034,1.650573,-0.629212,-0.032047
0.033525,-2.217591,-1.168178,-1.096875,0.822066,0.872153,0.324036,0.824103,-0.164149,1.201932
0.008788,0.057864,-0.265593,0.684450,-0.421199,0.976431,-1.132149,-1.098916,0.687427,-0.088544
-0.453891,0.890058,-0.607261,-0.200201,1.399228,1.539142,1.572398,-0.282126,1.230703,-0.948953
-0.906903,-2.350456,1.672868,-0.863980,-0.126533,-0.910324,0.695165,-0.375634,-1.304817,0.441663
-1.433730,-0.837406,-2.106889,-1.423958,0.178529,-1.964536,-1.481146,-0.002369,-0.543607,1.992037
1.833897,-0.867922,0.557138,0.749283,-0.597479,-1.495542,-0.012298,-0.172846,-0.435764,0.442317
-0.750730,-1.151998,0.109083,0.385970,-1.176645,0.928091,-1.770481,-0.578113,-0.258009,-0.636224
-0.565060,1.871074,-0.850884,2.441222,0.437127,0.092055,0.476240,2.529928,-0.993593,-1.120418
-0.754866,0.032143,-1.725771,0.022339,1.693547,0.151407,-0.292685,-0.618160,0.898512,-0.825833
1.846396,1.933360,0.256751,-0.011515,1.030660,1.094799,-0.805992,-0.526555,-1.322347,0.409065
0.666628,-1.349926,-0.455199,-1.347254,-0.898800,0.551017,-0.733482,-0.300826,-1.627312,0.186990
-0.044273,-0.728959,-0.189014,0.180295,-0.814868,-1.476263,1.805574,-0.633273,-0.096760,1.010840
3.529055,-1.244486,0.449827,-0.707552,-0.538790,-0.720212,-1.125655,-0.041291,-1.474503,0.946808
0.055003,0.422435,-0.466189,-0.367204,0.287564,-1.164051,-0.357990,-0.859614,-0.890569,-2.109838
1.339327,-0.686539,1.163376,1.068792,-1.286000,-1.088411,2.560503,1.750926,-0.031519,0.257373
-0.630846,0.432353,-0.717182,-2.032354,-1.321556,0.021093,-1.131067,-0.067277,-1.074661,-0.782354
0.853165,0.247481,-0.009664,0.878964,0.480609,1.446563,-0.459859,-0.429635,-1.301109,-0.428981
0.964770,1.299987,0.960305,-1.794192,1.083145,-1.838519,0.898117,-0.367785,0.702533,-1.332448
1.171168,-1.464975,-0.668455,-0.998095,-1.754285,0.094528,1.806089,2.666905,0.097156,1.116681
0.232095,0.498883,-0.342149,0.195077,0.537479,-0.578460,-0.077494,-0.058430,0.826403,-1.066032
-0.051542,1.912005,1.164060,1.349179,0.024432,0.320998,1.002236,1.560256,-1.951603,-1.315441
1.309444,-0.276889,-0.671721,-1.254161,-0.555017,-1.402369,2.091094,-0.022436,-0.057951,0.588077
0.962345,0.945888,1.073622,-0.630846,-0.297867,0.769032,-0.527389,-0.005107,0.398764,0.785185
-1.777681,0.714746,-0.233724,0.707458,0.776932,1.607915,1.353454,1.346572,1.443670,0.291379
0.032185,0.872817,0.732081,-0.309066,0.404823,-0.035096,-0.853933,1.290461,0.055199,2.048708
-1.625492,-0.556779,0.032639,1.137381,0.399469,0.310473,-1.127264,-1.156941,0.322505,-1.364106
-0.531878,0.500917,-0.982324,1.605356,1.223936,-1.571420,-0.932371,-2.285777,-0.782591,0.766388
-0.413895,0.460797,-1.522334,0.797975,-0.555109,0.012170,-0.092875,-1.271549,-1.153084,0.967794
0.398992,1.050049,0.324658,0.142991,-1.726011,-0.270367,-0.027384,1.953107,0.686957,1.536061
0.597538,-0.711303,0.117124,0.236224,-0.939156,-0.384387,-0.205767,1.605620,-2.080741,1.205818
-0.936795,-1.372079,1.179942,0.731898,1.254519,0.800702,2.059845,0.558724,-0.156477,0.342926
1.243469,-0.779375,-0.651889,-0.308960,-2.104583,0.138078,-1.886129,0.053059,0.865290,-0.476876
1.677116,-1.460501,1.191261,0.675137,-1.716033,2.710794,-0.063745,-0.877484,-1.407087,-0.220018
-0.127407,0.102646,-0.297796,0.633225,-0.387630,-1.934964,-0.149361,-2.367478,0.353771,-0.979300
0.163360,1.314075,-0.948749,1.061256,-0.433390,1.753195,-0.365153,-0.840493,0.687238,-0.435790
-0.841450,-0.477840,-0.044607,1.342180,-1.934088,0.023081,0.624904,0.193449,1.309865,-0.074345
-0.184551,0.592330,0.099314,-0.390409,0.516144,-0.652528,-0.611177,-0.527994,1.353069,-3.221016
0.395599,0.034272,-1.680870,0.309727,0.475752,0.589639,-2.651828,1.366389,-0.737737,0.686568
0.741074,-0.876697,0.660460,-0.385493,-2.071377,1.167742,-0.775045,-0.854493,-0.403066,0.272237
-0.057270,0.548067,-1.339489,-0.742386,-0.115997,1.897887,-0.113813,1.085222,0.038555,-0.483659
-0.246724,-0.168420,0.603646,1.374611,0.359681,1.187078,-0.964790,-0.414631,-0.724303,0.314445
-0.358958,0.729773,-0.931002,0.043031,0.686858,-2.065303,2.121631,-0.283152,-2.025040,0.158094
0.033443,-0.081894,0.991191,0.747445,0.297876,0.450156,-0.104358,1.775491,-1.479196,0.139652
0.065025,0.813280,-0.843854,-1.743673,0.156823,0.281230,1.489599,-1.270362,1.154694,2.367414
-0.377765,-1.290942,-0.406974,0.014005,0.563788,-0.591395,1.555199,-1.114532,-1.739205,1.106710
-2.274621,-0.204130,3.117681,-0.012044,-1.120768,-0.057397,-0.050801,0.160650,0.662263,-1.039111
1.687548,0.245114,0.726794,-0.628149,1.286382,-0.257052,0.277553,-0.933106,-0.996932,0.688205
-0.443607,-0.853823,-0.643183,0.698953,-0.629038,-0.117655,0.015028,-1.917349,-1.471126,0.336278
-0.737029,1.056725,0.966807,0.719169,1.819772,-0.083089,0.648882,-0.584401,2.452370,1.983634
0.011880,0.386586,1.359298,-0.147140,-0.656624,0.873990,0.078439,0.182994,-0.834271,-1.717672
0.236142,0.904962,-0.225807,1.436430,-0.703916,-1.054704,-0.067230,-0.082593,0.769969,-0.774963
1.368094,1.966917,-0.039144,1.249710,-1.056497,1.075222,1.047276,0.863437,-0.015563,-2.954249
-0.641727,-0.625916,-0.978255,0.122243,-0.418963,-0.824612,-1.058800,-0.715513,1.121499,-0.661025
-0.514939,-0.456698,0.338994,0.456249,-3.044657,1.021635,1.436368,-1.050187,-0.972298,-0.450253
-0.756004,0.223927,-1.946525,-1.117928,1.539197,-0.928220,1.243428,0.355338,-1.809268,0.635329
-0.117667,-0.455467,0.244957,0.474633,0.707592,1.178253,0.408136,-1.375634,-0.473645,2.943048
0.724491,2.369287,1.395434,0.241802,0.301407,-0.036580,-1.737805,0.018047,1.210675,-0.599640
0.411953,0.851591,-0.909680,-0.451303,-1.017911,-0.822166,-1.287605,-0.900448,1.419456,-0.915477
0.126459,-0.502869,1.178866,1.311162,0.864070,0.306135,-0.231060,-1.191875,1.943529,-0.759673
0.663646,1.059566,-0.555280,1.038013,0.764213,1.727964,-0.469346,-1.285864,-0.505490,0.208854
0.058213,-0.393438,-1.909197,0.470483,1.972344,0.464251,0.609136,0.572445,0.397047,0.931666
0.395374,-0.312677,-0.795989,-0.248974,0.314129,-0.316083,0.314339,0.439150,0.833179,1.282795
0.078007,-1.307777,-0.345104,0.044063,-1.835769,1.388665,0.142378,0.381353,1.365526,-0.630143
0.574042,-0.109864,-0.184087,-0.772192,1.665603,-0.375500,0.699464,-1.875007,1.179989,1.052211
0.097434,-0.226942,0.400000,2.288791,-1.763237,0.782027,-0.911617,-0.019918,-0.247880,-0.428318
-0.010465,-1.134171,1.029180,-1.794144,0.539765,-0.326536,-1.170925,0.202383,-1.556951,0.039714
-1.422877,0.461272,-0.924357,-0.450994,0.293949,-0.772542,-0.057964,-1.513831,0.630876,1.764914
2.792209,0.091168,0.788204,-1.780626,1.502734,0.776229,-0.483933,1.237181,-0.254476,-0.458025
0.475335,-1.063354,1.021625,-1.055990,-1.050055,-0.909690,0.759500,-0.616775,-1.347996,-0.605680
-0.032042,-1.180972,-1.151681,2.111296,-0.860565,-0.323042,-0.367237,-0.421357,0.621347,0.948143
-0.305954,-1.236478,1.274440,-0.095341,1.730322,-2.245586,0.195403,1.918606,-0.353264,-0.225493
0.295512,-0.558796,-0.312072,-0.337815,-0.627421,1.228857,0.461078,0.250628,0.808571,-0.264356
-0.774204,-0.602624,0.001783,-1.059212,-0.500261,-0.516117,2.124556,-2.773815,-0.179620,1.725694
0.121844,0.753417,0.099826,-0.667333,-2.241916,0.205456,-0.775607,-0.800335,-0.498987,1.744861
2.404838,0.217208,-0.464767,-1.177226,0.468540,1.782906,-0.247340,-2.378996,0.670050,0.985400
-1.585846,0.176484,0.451226,-0.073107,-0.790771,1.015937,-0.403380,-1.485186,-2.049474,1.260850
0.616664,0.087974,-0.440275,-0.528998,-1.075737,-0.431456,-2.120087,-0.736064,-0.310938,0.609880
-0.039926,0.794923,1.349135,1.058170,0.470510,0.011863,-0.980788,0.739944,1.679747,0.342106
1.917259,-1.525572,-1.154163,0.855202,0.264290,1.313782,-0.015472,-0.867975,-0.213593,-1.532684
-1.128591,0.972444,0.872787,0.363004,-1.721078,-0.358404,-1.225000,1.176533,-0.583722,-1.085748
0.029796,-0.640154,1.483744,-0.734811,-1.399228,-2.152914,-0.030787,-0.561930,-1.428905,1.189226
0.667245,-0.028218,1.364326,0.662536,-0.822856,-1.039220,0.817982,0.396367,0.169748,-0.846498
0.607948,-0.755499,-0.101987,1.446944,-0.660834,-1.572989,-1.052547,0.994299,0.254731,-0.128877
-0.509094,0.485360,-0.849105,0.305666,-0.731255,-0.897659,-0.637487,-0.375407,-0.048830,0.235456
-3.688365,-0.807651,-0.391570,1.505062,-1.080003,0.162797,1.495030,-1.312969,0.393975,-0.802272
-0.504634,-0.803111,-0.731857,2.721912,0.844456,1.101738,0.491993,-1.606257,0.394958,1.072930
